train_sup_loss,trainAccuracy,trainPrecision,trainF1,trainIoU,train_unsup_loss,epoch,step,val_sup_loss,valAccuracy,valPrecision,valF1,valIoU
0.3767837882041931,0.8014068603515625,0.6422529816627502,0.44487830996513367,0.40070343017578125,0.017770446836948395,0,49,,,,,
0.43770068883895874,0.7375526428222656,0.5439838767051697,0.42447787523269653,0.3687763214111328,0.012341621331870556,1,99,,,,,
0.3946310877799988,0.7428016662597656,0.5517542958259583,0.42621123790740967,0.3714008331298828,0.0066749705001711845,1,149,,,,,
0.44441455602645874,0.6360931396484375,0.40461447834968567,0.3887878656387329,0.31804656982421875,0.024262120947241783,2,199,,,,,
0.4546171724796295,0.7562599182128906,0.7581920027732849,0.649372935295105,0.5118542313575745,0.012894883751869202,3,249,,,,,
0.3073914349079132,0.8851852416992188,0.8821361064910889,0.8333323001861572,0.7252384424209595,0.010219759307801723,3,299,,,,,
0.26789623498916626,0.9143562316894531,0.9133219718933105,0.8699206709861755,0.7778338193893433,0.02968245930969715,4,349,,,,,
,,,,,,4,374,0.3857637047767639,0.8346164226531982,0.8466395735740662,0.8255817890167236,0.7049187421798706
0.31497061252593994,0.8653907775878906,0.8647266030311584,0.821041464805603,0.7061547636985779,0.0188450887799263,5,399,,,,,
0.2840835750102997,0.8774261474609375,0.8909058570861816,0.8191568851470947,0.7066020965576172,0.016752619296312332,5,449,,,,,
0.34239259362220764,0.8248481750488281,0.8513224124908447,0.7583131790161133,0.6276887059211731,0.021618206053972244,6,499,,,,,
0.2702302634716034,0.8771286010742188,0.8888431191444397,0.784827470779419,0.66829514503479,0.017231350764632225,7,549,,,,,
0.21196874976158142,0.9324073791503906,0.9494656920433044,0.8739982843399048,0.7865666151046753,0.02598167583346367,7,599,,,,,
0.1464170515537262,0.9645309448242188,0.9686042070388794,0.9287043809890747,0.8710625171661377,0.02359398826956749,8,649,,,,,
0.29584503173828125,0.9032859802246094,0.9022805690765381,0.8605356216430664,0.7633077502250671,0.038290828466415405,9,699,,,,,
0.21340863406658173,0.9219207763671875,0.920527994632721,0.8727891445159912,0.7830617427825928,0.026568632572889328,9,749,,,,,
,,,,,,9,749,0.50685715675354,0.7171374559402466,0.7228849530220032,0.6851397752761841,0.5299901366233826
0.2918495237827301,0.8616256713867188,0.8583512306213379,0.81723952293396,0.7008222341537476,0.01764758676290512,10,799,,,,,
0.26680707931518555,0.9071311950683594,0.9138387441635132,0.8839868903160095,0.7959653735160828,0.03402048721909523,11,849,,,,,
0.31426090002059937,0.8663673400878906,0.8845702409744263,0.7226332426071167,0.6049349904060364,0.019003942608833313,11,899,,,,,
0.16929182410240173,0.9471702575683594,0.9477018117904663,0.9110830426216125,0.8416711688041687,0.01619129627943039,12,949,,,,,
0.2626167833805084,0.87939453125,0.8792277574539185,0.82743239402771,0.7168556451797485,0.02176053263247013,13,999,,,,,
0.15905842185020447,0.9469070434570312,0.9464787244796753,0.9030859470367432,0.8297551274299622,0.012408049777150154,13,1049,,,,,
0.181692972779274,0.9347343444824219,0.9385701417922974,0.8923308849334717,0.8123372793197632,0.025357559323310852,14,1099,,,,,
,,,,,,14,1124,0.36381736397743225,0.8604145646095276,0.8781633377075195,0.8361022472381592,0.7234334349632263
0.33947667479515076,0.8469429016113281,0.8393374085426331,0.766904354095459,0.6420823931694031,0.010205909609794617,15,1149,,,,,
0.2409844696521759,0.8703422546386719,0.8712184429168701,0.8250429630279541,0.7120183706283569,0.015313374809920788,15,1199,,,,,
0.1535794734954834,0.9471969604492188,0.9580152034759521,0.9053617715835571,0.8331447839736938,0.01711913011968136,16,1249,,,,,
0.16070017218589783,0.9499664306640625,0.9496708512306213,0.9246748685836792,0.8629719018936157,0.023960420861840248,17,1299,,,,,
0.17750170826911926,0.9356002807617188,0.9341262578964233,0.8901257514953613,0.809345006942749,0.020485976710915565,17,1349,,,,,
0.21587426960468292,0.9115219116210938,0.9098827242851257,0.8783454895019531,0.7888188362121582,0.024047255516052246,18,1399,,,,,
0.26357194781303406,0.8759193420410156,0.8798955678939819,0.8143932819366455,0.7007166743278503,0.018258363008499146,19,1449,,,,,
0.13794806599617004,0.9568634033203125,0.9563264846801758,0.9332242012023926,0.8774123787879944,0.02417270839214325,19,1499,,,,,
,,,,,,19,1499,0.25225621461868286,0.9050245881080627,0.9049265384674072,0.8883612155914307,0.8018580675125122
0.14171771705150604,0.9538803100585938,0.9550338983535767,0.9368127584457397,0.8829326629638672,0.008493393659591675,20,1549,,,,,
0.15619903802871704,0.9544296264648438,0.9565589427947998,0.9481445550918579,0.901962161064148,0.029419060796499252,21,1599,,,,,
0.21663013100624084,0.9170036315917969,0.9181367754936218,0.8731400966644287,0.7826554775238037,0.04322431609034538,21,1649,,,,,
0.23279371857643127,0.8864097595214844,0.8969270586967468,0.8311887979507446,0.7228966951370239,0.04949851706624031,22,1699,,,,,
0.37233108282089233,0.8325691223144531,0.8294428586959839,0.7598577737808228,0.6312384009361267,0.017028534784913063,23,1749,,,,,
0.23989129066467285,0.9059486389160156,0.9068300127983093,0.8987870216369629,0.8172653913497925,0.015279574319720268,23,1799,,,,,
0.26511910557746887,0.8832015991210938,0.8980552554130554,0.85936039686203,0.7579326629638672,0.01570981554687023,24,1849,,,,,
,,,,,,24,1874,0.2255931794643402,0.9174655079841614,0.9170160293579102,0.9053438901901245,0.8288090229034424
0.1639963835477829,0.9338455200195312,0.9356650710105896,0.8956855535507202,0.8170093297958374,0.03375568985939026,25,1899,,,,,
0.10367508977651596,0.9610443115234375,0.9615980982780457,0.9344251751899719,0.8798110485076904,0.025281749665737152,25,1949,,,,,
0.136400043964386,0.9530067443847656,0.9535976052284241,0.9362092018127441,0.8818508386611938,0.016204029321670532,26,1999,,,,,
0.27696236968040466,0.9069900512695312,0.9142863750457764,0.895783543586731,0.8129756450653076,0.015675298869609833,27,2049,,,,,
0.2549193203449249,0.9117889404296875,0.9167910814285278,0.8901360034942627,0.8055093884468079,0.023278674110770226,27,2099,,,,,
0.13813798129558563,0.9623680114746094,0.9621869325637817,0.9431867003440857,0.8943302631378174,0.022172698751091957,28,2149,,,,,
0.14337943494319916,0.9517059326171875,0.9504355192184448,0.8979781866073608,0.8230745196342468,0.027571644634008408,29,2199,,,,,
0.19571074843406677,0.9346427917480469,0.9336752891540527,0.89664226770401,0.8185157775878906,0.021977629512548447,29,2249,,,,,
,,,,,,29,2249,0.29057255387306213,0.8762139678001404,0.8815189599990845,0.854252278804779,0.7498515844345093
0.21597391366958618,0.914825439453125,0.9147173166275024,0.8541946411132812,0.7573302984237671,0.015638871118426323,30,2299,,,,,
0.21373511850833893,0.9087715148925781,0.9080280065536499,0.8721522092819214,0.7798395156860352,0.021102681756019592,31,2349,,,,,
0.1584814190864563,0.9432907104492188,0.9522901773452759,0.9210942983627319,0.8565234541893005,0.012980525381863117,31,2399,,,,,
0.15072108805179596,0.9387245178222656,0.9404836893081665,0.9185534715652466,0.8519763946533203,0.024523533880710602,32,2449,,,,,
0.1609504073858261,0.9322967529296875,0.9341540336608887,0.9031840562820435,0.8277422189712524,0.01989307440817356,33,2499,,,,,
0.11607111990451813,0.9514389038085938,0.9588351845741272,0.8952755928039551,0.8191735744476318,0.017541592940688133,33,2549,,,,,
0.3729245364665985,0.8390769958496094,0.8681251406669617,0.8129227161407471,0.6906805634498596,0.023696664720773697,34,2599,,,,,
,,,,,,34,2624,0.3460403382778168,0.8453538417816162,0.8697875738143921,0.8157727718353271,0.695453405380249
0.1611073911190033,0.9401969909667969,0.9471458792686462,0.8816531896591187,0.7983161211013794,0.01865452527999878,35,2649,,,,,
0.18672382831573486,0.9038581848144531,0.9095012545585632,0.8675618171691895,0.7727458477020264,0.018731456249952316,35,2699,,,,,
0.21421347558498383,0.9170646667480469,0.9162973165512085,0.8997474908828735,0.8203750848770142,0.014791162684559822,36,2749,,,,,
0.13617472350597382,0.9533805847167969,0.953224241733551,0.9243131279945374,0.8628189563751221,0.016629748046398163,37,2799,,,,,
0.2727948725223541,0.8825645446777344,0.8920518755912781,0.8620821237564087,0.7614388465881348,0.02221636101603508,37,2849,,,,,
0.21601681411266327,0.9114913940429688,0.9124466180801392,0.8587592840194702,0.762557864189148,0.02675926685333252,38,2899,,,,,
0.1567234843969345,0.9408187866210938,0.9459044933319092,0.9137086868286133,0.8447839021682739,0.025864198803901672,39,2949,,,,,
0.1678304523229599,0.9361839294433594,0.9357901811599731,0.9227253794670105,0.8582019805908203,0.021561427041888237,39,2999,,,,,
,,,,,,39,2999,0.3448233902454376,0.8462451100349426,0.8554102182388306,0.8169441223144531,0.6970407962799072
0.14453572034835815,0.9313468933105469,0.9308915138244629,0.8984851837158203,0.8206871747970581,0.025523383170366287,40,3049,,,,,
0.13455528020858765,0.9582901000976562,0.9610216021537781,0.9373899698257446,0.884341835975647,0.028591081500053406,41,3099,,,,,
0.165480375289917,0.9364776611328125,0.9375225305557251,0.9026635885238647,0.8275905847549438,0.019622858613729477,41,3149,,,,,
0.1573193073272705,0.938690185546875,0.9378535151481628,0.904873788356781,0.8311852216720581,0.032901108264923096,42,3199,,,,,
0.17797139286994934,0.8960914611816406,0.9047519564628601,0.7979254722595215,0.6869488954544067,0.01704694889485836,43,3249,,,,,
0.17406319081783295,0.9259033203125,0.9360678791999817,0.8919255137443542,0.8103471398353577,0.023777425289154053,43,3299,,,,,
0.12219234555959702,0.9502525329589844,0.950154185295105,0.9344714283943176,0.8787139654159546,0.029984215274453163,44,3349,,,,,
,,,,,,44,3374,0.2735982835292816,0.888041079044342,0.8923418521881104,0.872634768486023,0.7767911553382874
0.2589227855205536,0.9114151000976562,0.9159015417098999,0.8996859788894653,0.8194310665130615,0.025168526917696,45,3399,,,,,
0.14390908181667328,0.9465866088867188,0.9485772848129272,0.9193165302276611,0.8541738986968994,0.02538801170885563,45,3449,,,,,
0.06546798348426819,0.9828033447265625,0.9828557372093201,0.9769325256347656,0.9551582336425781,0.027886897325515747,46,3499,,,,,
0.2884664535522461,0.8629341125488281,0.8637906908988953,0.8367257118225098,0.7247390747070312,0.029490912333130836,47,3549,,,,,
0.16404029726982117,0.9439430236816406,0.95087069272995,0.9175747632980347,0.8511365652084351,0.043567366898059845,47,3599,,,,,
0.22262465953826904,0.9102020263671875,0.9152852296829224,0.8670508861541748,0.7732296586036682,0.024345342069864273,48,3649,,,,,
0.25173842906951904,0.8962364196777344,0.895255446434021,0.8697878122329712,0.774363100528717,0.025507211685180664,49,3699,,,,,
0.27901923656463623,0.8667335510253906,0.8700755834579468,0.8300514817237854,0.7172983884811401,0.034054432064294815,49,3749,,,,,
,,,,,,49,3749,0.2966148257255554,0.8813146948814392,0.8916361331939697,0.8577043414115906,0.7553797960281372
